"zipcode","urbanity","region"
"68201",2,5
"68203",2,5
"68303",2,5
"68302",2,5
"68952",2,5
"68955",2,5
"68956",2,5
"68400",1,5
"68000",1,5
"68008",1,5
"68011",1,5
"68009",1,5
"68014",1,5
"68902",1,5
"68905",1,5
"68012",1,5
"68911",1,5
"68903",1,5
"68001",1,5
"68002",1,5
"68080",1,5
"68904",1,5
"68901",1,5
"68913",1,5
"68912",1,5
"68007",2,5
"68004",2,5
"68003",2,5
"68005",2,5
"68006",2,5
"68300",1,5
"68302",1,5
"68935",1,5
"68308",1,5
"68301",1,5
"68934",1,5
"68207",2,5
"68907",2,5
"68906",2,5
"93907",2,1
"93801",2,1
"93002",2,1
"93500",1,1
"93503",1,1
"93502",1,1
"93504",1,1
"93501",1,1
"93903",1,1
"93400",1,1
"93302",1,1
"93300",1,1
"93902",1,1
"93904",1,1
"93003",2,1
"93004",2,1
"93608",2,1
"93800",1,1
"93808",1,1
"93801",1,1
"93802",1,1
"93608",1,1
"93600",1,1
"93919",1,1
"93917",1,1
"93915",1,1
"93916",1,1
"93918",1,1
"93202",1,1
"93925",1,1
"93203",1,1
"93906",2,1
"93200",1,1
"93201",1,1
"93208",1,1
"93309",1,1
"93308",1,1
"93303",1,1
"93301",1,1
"93911",1,1
"93912",1,1
"93901",1,1
"93014",2,1
"93032",2,1
"93013",2,1
"93913",1,1
"93914",1,1
"93980",1,1
"93982",1,1
"93008",1,1
"93009",1,1
"93981",1,1
"93900",1,1
"93000",1,1
"93922",1,1
"93921",1,1
"93013",1,1
"93014",1,1
"93183",1,1
"93001",1,1
"93012",1,1
"93022",1,1
"93184",1,1
"93927",1,1
"93926",1,1
"93935",1,1
"93923",1,1
"93924",1,1
"93021",1,1
"93905",1,1
"93700",1,1
"93708",1,1
"64903",1,2
"64904",1,2
"64300",2,2
"64303",2,2
"64301",2,2
"64306",2,2
"64308",2,2
"64305",2,2
"64400",1,2
"64913",1,2
"64800",1,2
"64972",1,2
"64912",2,2
"64913",2,2
"64412",2,2
"64411",2,2
"64914",2,2
"64505",2,2
"64915",2,2
"64402",2,2
"64962",1,2
"64011",1,2
"64200",1,2
"64901",1,2
"64004",1,2
"64921",2,2
"64971",2,2
"64014",2,2
"64802",2,2
"64011",2,2
"64012",2,2
"64013",2,2
"64964",1,2
"64965",1,2
"64966",1,2
"64961",1,2
"64013",1,2
"64716",2,2
"64804",2,2
"64801",2,2
"64941",2,2
"64942",2,2
"64944",2,2
"64945",2,2
"64935",2,2
"64936",2,2
"64400",2,2
"64500",2,2
"64502",2,2
"64953",2,2
"64951",2,2
"64954",2,2
"64712",1,2
"64700",1,2
"64711",1,2
"64922",2,2
"64925",2,2
"64603",2,2
"64923",2,2
"64926",2,2
"64931",2,2
"64611",1,2
"64600",1,2
"64613",1,2
"64602",1,2
"64614",1,2
"64601",1,2
"64612",1,2
"64717",1,2
"64503",1,2
"64505",1,2
"64504",1,2
"64082",1,2
"64080",1,2
"64100",1,2
"64963",1,2
"64003",1,2
"64084",1,2
"64001",1,2
"64083",1,2
"64081",1,2
"64000",1,2
"64911",2,2
"99015",2,4
"99014",2,4
"99013",2,4
"99946",2,4
"99937",1,4
"99906",2,4
"99904",2,4
"99911",2,4
"99935",2,4
"99931",1,4
"99932",1,4
"99954",2,4
"99901",2,4
"99206",2,4
"99902",2,4
"99903",2,4
"99953",2,4
"99956",2,4
"99955",2,4
"99713",2,4
"99962",2,4
"99961",2,4
"99500",1,4
"99502",1,4
"99501",1,4
"99300",1,4
"99004",2,4
"99922",1,4
"99204",1,4
"99205",1,4
"99007",2,4
"99942",1,4
"99944",1,4
"99943",1,4
"99945",1,4
"99011",2,4
"99012",2,4
"99108",2,4
"99913",2,4
"99914",2,4
"99915",2,4
"99912",2,4
"99941",2,4
"99945",2,4
"99603",2,4
"99602",2,4
"99100",1,4
"99005",1,4
"99800",1,4
"99967",1,4
"99808",1,4
"99968",1,4
"99982",1,4
"99977",1,4
"99981",1,4
"99801",1,4
"99984",1,4
"99802",1,4
"99952",2,4
"99600",1,4
"99951",1,4
"99601",1,4
"99207",2,4
"99208",2,4
"99977",2,4
"99966",2,4
"99921",2,4
"99203",2,4
"99202",2,4
"99400",1,4
"99401",1,4
"99963",2,4
"99964",2,4
"99968",2,4
"99712",1,4
"99708",1,4
"99976",1,4
"99700",1,4
"99707",1,4
"99703",1,4
"99974",1,4
"99706",1,4
"99704",1,4
"99972",1,4
"99711",1,4
"99705",1,4
"99975",1,4
"99971",1,4
"99973",1,4
"99701",1,4
"99702",1,4
"99966",1,4
"99024",1,4
"99023",1,4
"99021",1,4
"99000",1,4
"99022",1,4
"99008",1,4
"99933",1,4
"99003",2,4
"99200",1,4
"99201",1,4
"99215",1,4
"99212",1,4
"99213",1,4
"99214",1,4
"99211",1,4
"99984",2,4
"99983",2,4
"99985",2,4
"75936",2,5
"75935",2,5
"75806",2,5
"75931",1,5
"75800",1,5
"75801",1,5
"75803",1,5
"75932",1,5
"75802",1,5
"75301",1,5
"75937",1,5
"75805",1,5
"75934",1,5
"75933",1,5
"75404",1,5
"75936",1,5
"75807",1,5
"74301",1,5
"74300",1,5
"74211",2,5
"74712",1,5
"74708",1,5
"74700",1,5
"74701",1,5
"74711",1,5
"74203",1,5
"74000",1,5
"74003",1,5
"74204",1,5
"74100",1,5
"74009",1,5
"74007",1,5
"74008",1,5
"74006",1,5
"74005",1,5
"74014",1,5
"74012",1,5
"74214",2,5
"74400",1,5
"74402",1,5
"75922",1,5
"75921",1,5
"75923",1,5
"75406",1,5
"75405",1,5
"75006",1,5
"75403",1,5
"75402",1,5
"75401",1,5
"75946",1,5
"75945",1,5
"75947",1,5
"75941",1,5
"75942",1,5
"75944",1,5
"75938",1,5
"75608",1,5
"75600",1,5
"75700",1,5
"75108",1,5
"75000",1,5
"75209",1,5
"75011",1,5
"75002",1,5
"75003",1,5
"75966",1,5
"75963",1,5
"75004",1,5
"75965",1,5
"75952",1,5
"75951",1,5
"75953",1,5
"75955",1,5
"75961",1,5
"74500",1,5
"74508",1,5
"74501",1,5
"74506",1,5
"74503",1,5
"74600",1,5
"74601",1,5
"74502",1,5
"74504",1,5
"74706",1,5
"74505",1,5
"74511",1,5
"74221",2,5
"74228",2,5
"74227",2,5
"74226",2,5
"74225",2,5
"74229",2,5
"74223",2,5
"74215",2,5
"75500",1,5
"75901",1,5
"75413",1,5
"75501",1,5
"75508",1,5
"75702",1,5
"75902",1,5
"75704",1,5
"75502",1,5
"74000",2,5
"75411",1,5
"75408",1,5
"75300",1,5
"75302",1,5
"75308",1,5
"75412",1,5
"75913",1,5
"75912",1,5
"75916",1,5
"75914",1,5
"75915",1,5
"75400",1,5
"74702",1,5
"74705",1,5
"74704",1,5
"74703",1,5
"75303",1,5
"74200",1,5
"74901",1,5
"74213",1,5
"74202",1,5
"74201",1,5
"40938",1,1
"40015",1,1
"40202",2,1
"40937",1,1
"40600",1,1
"40500",1,1
"40608",1,1
"40006",2,1
"40005",2,1
"40103",2,1
"40300",1,1
"40927",2,1
"40801",1,1
"40703",1,1
"40800",1,1
"40803",1,1
"40802",1,1
"40915",1,1
"40936",2,1
"40932",2,1
"40011",1,1
"40001",1,1
"40000",1,1
"40008",1,1
"40012",1,1
"40400",1,1
"40913",1,1
"40912",1,1
"40402",1,1
"40902",2,1
"40901",2,1
"40004",1,1
"40002",1,1
"40003",1,1
"40931",2,1
"40933",2,1
"40929",2,1
"40925",2,1
"40934",2,1
"40924",2,1
"40921",2,1
"40923",2,1
"40922",2,1
"40700",1,1
"40701",1,1
"40702",1,1
"40300",2,1
"40105",2,1
"40906",1,1
"40905",1,1
"40100",1,1
"40938",2,1
"40903",2,1
"40200",1,1
"40901",1,1
"40102",1,1
